time,temperature
1554224413,15.633645249884676
1554226217,15.710058950241464
1554228020,15.5952168074024
1554229823,15.514250788249136
1554231625,15.78808415071064
1554233429,15.70563931971275
1554235232,15.690982923731886
1554237035,15.297453620187154
1554238838,15.206568254951113
1554240642,15.020059465008101
1554242445,14.955201788648038
1554244248,14.923397161043813
1554246051,15.087854223043005
1554247854,15.208021943876817
1554249657,15.21903066860865
1554251461,15.295516408520205
1554253618,15.648220658679934
1554255420,15.875662039360718
1554257224,16.0963999848908
1554259027,16.442940348912447
1554260829,16.68361102670491
1554262633,17.092863768990707
1554264969,15.543879432377405
1554266772,15.511426531067933
1554270995,18.629865663827292
1554272798,19.56004703870516
1554274601,19.944784623441667
1554276403,20.017913002257366
1554278206,18.648193218556095
1554280009,18.358907926410726
1554281812,18.115385043125944
1554283555,17.66732405358268
1554285976,17.249262607614774
1554287779,16.918545202696148
1554289582,16.289611895894712
1554291386,16.144518007908943
1554293189,15.99468411546951
1554294992,16.011372597316146
1554296795,16.062687412898647
1554298598,15.8562290128806
1554300401,15.562573060206299
1554302204,15.479542609645575
1554304008,15.366057396264772
1554305811,15.336239074788413
1554310860,14.821385710903154
1554312663,14.842759131877294
1554314466,14.874162803663927
1554316270,14.772721227346802
1554318073,14.751580420162409
1554319876,14.762908699080125
1554321679,14.509503526540446
1554323483,14.508752778322506
1554325285,14.699725759156701
1554327089,14.754001106598638
1554328891,14.415610869916758
1554330635,14.41046674328357
1554332438,14.68566370880725
1554334241,14.700576064970864
1554335985,14.80564121584574
1554337787,15.026861339388706
1554339591,15.019641735568712
1554341394,15.296248900458345
1554343197,15.698602382681084
1554345000,15.8159851816843
1554346803,16.144985728580142
1554348606,16.274727367429605
1554350454,14.827182525945306
1554352258,14.900796631971287
1554354075,16.944432498629343
1554355878,16.84680635997551
1554357681,16.62361636904783
1554359485,17.075822505633386
1554361288,16.87638400250725
1554363091,17.408740905965676
1554364894,17.775760223004205
1554366697,18.342065860217108
1554368501,18.417953438169125
1554370304,18.43765043175607
1554372107,18.454934330689316
1554373910,18.32090028414428
1554375713,17.95143820113844
1554377516,17.24217050916056
1554379319,16.284715726461712
1554381121,16.19216010480541
1554382925,15.940599197196601
1554384728,15.896648515107517
1554386531,15.75396444696818
1554388335,15.705049847991285
1554390138,15.118333202735764
1554391941,15.210676551146651
1554393730,16.64674024060979
1554395533,16.72870173877867
1554397352,14.858868544327258
1554399154,15.008533401819772
1554400958,14.717737346561588
1554402762,14.706301726250565
1554404504,14.611575927045388
1554406308,14.613762616078231
1554408111,14.661161341467293
1554409915,14.549566155154672
1554411719,14.17388027505496
1554413522,13.999176114494947
1554415326,14.055836840829139
